Unnamed: 0,customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Churn,Churn_flag,Prediction,Probability,Risk_Level,Actual_Churn,Estimated_CLV,Revenue_Risk,Retention_Cost,Expected_Revenue_Saved
1704,0107-YHINA,Male,No,No,Yes,1,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,99.75,99.75,Yes,1.0,1,0.8965,Critical,1.0,99.75,89.42587499999999,22.356468749999998,67.06940624999999
2246,7181-BQYBV,Female,No,Yes,Yes,1,Yes,Yes,Fiber optic,Yes,No,Yes,No,Yes,Yes,Month-to-month,Yes,Electronic check,102.4499969482422,102.4499969482422,Yes,1.0,1,0.8465,Critical,1.0,102.4499969482422,86.72392241668703,21.680980604171758,65.04294181251527
1976,9497-QCMMS,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.5500030517578,93.5500030517578,Yes,1.0,1,0.9044,Critical,1.0,93.5500030517578,84.60662276000976,21.15165569000244,63.454967070007314
1866,0295-PPHDO,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.45,95.45,Yes,1.0,1,0.8862,Critical,1.0,95.45,84.58779,21.1469475,63.4408425
2577,4910-GMJOT,Female,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,94.5999984741211,94.5999984741211,Yes,1.0,1,0.8873,Critical,1.0,94.5999984741211,83.93857864608765,20.984644661521912,62.95393398456574
2191,3988-RQIXO,Female,Yes,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,91.3000030517578,91.3000030517578,Yes,1.0,1,0.8908,Critical,1.0,91.3000030517578,81.33004271850585,20.332510679626463,60.997532038879385
1240,6521-YYTYI,Male,No,No,Yes,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,93.3,93.3,Yes,1.0,1,0.8622,Critical,1.0,93.3,80.44326,20.110815,60.33244499999999
1600,3068-OMWZA,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,88.80000305175781,88.80000305175781,Yes,1.0,1,0.9029,Critical,1.0,88.80000305175781,80.17752275543214,20.044380688858034,60.1331420665741
783,1415-YFWLT,Female,Yes,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.3,89.3,Yes,1.0,1,0.8936,Critical,1.0,89.3,79.79848,19.94962,59.84886
1089,8775-LHDJH,Female,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,Yes,No,No,Yes,No,Month-to-month,Yes,Electronic check,90.6,90.6,Yes,1.0,1,0.8792,Critical,1.0,90.6,79.65552,19.91388,59.74164
2238,1393-IMKZG,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,Yes,Yes,Yes,Month-to-month,Yes,Electronic check,95.8499984741211,95.8499984741211,No,0.0,1,0.815,Critical,0.0,95.8499984741211,78.11774875640869,19.529437189102172,58.58831156730652
2069,6356-ELRKD,Female,No,No,No,1,Yes,No,Fiber optic,Yes,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,95.5999984741211,95.5999984741211,Yes,1.0,1,0.8143,Critical,1.0,95.5999984741211,77.84707875747681,19.461769689369202,58.3853090681076
2745,4826-XTSOH,Male,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,86.05000305175781,86.05000305175781,Yes,1.0,1,0.8973,Critical,1.0,86.05000305175781,77.21266773834229,19.303166934585573,57.909500803756714
585,5192-EBGOV,Female,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,85.69999694824219,85.69999694824219,Yes,1.0,1,0.8983,Critical,1.0,85.69999694824219,76.98430725860595,19.246076814651488,57.738230443954464
2654,2725-KXXWT,Male,No,Yes,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,90.75,90.75,Yes,1.0,1,0.8424,Critical,1.0,90.75,76.4478,19.11195,57.33585
1473,9223-UCPVT,Female,No,No,No,1,Yes,No,Fiber optic,No,No,Yes,No,Yes,Yes,Month-to-month,No,Electronic check,94.4,94.4,Yes,1.0,1,0.8086,Critical,1.0,94.4,76.33184,19.08296,57.24888
1748,6230-BSUXY,Female,Yes,No,No,1,Yes,No,Fiber optic,No,No,Yes,No,No,Yes,Month-to-month,Yes,Electronic check,85.0,85.0,Yes,1.0,1,0.8974,Critical,1.0,85.0,76.279,19.06975,57.20925
844,3027-ZTDHO,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.9000015258789,89.9000015258789,Yes,1.0,1,0.8463,Critical,1.0,89.9000015258789,76.08237129135132,19.02059282283783,57.061778468513495
307,1941-HOSAM,Male,No,Yes,Yes,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,90.1,90.1,No,0.0,1,0.8442,Critical,0.0,90.1,76.06241999999999,19.015604999999997,57.046814999999995
642,0970-ETWGE,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.55000305175781,89.55000305175781,Yes,1.0,1,0.8463,Critical,1.0,89.55000305175781,75.78616758270265,18.94654189567566,56.83962568702698
354,4273-MBHYA,Female,No,No,Yes,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.35,89.35,No,0.0,1,0.8465,Critical,0.0,89.35,75.634775,18.90869375,56.72608125000001
140,7577-SWIFR,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,89.25,89.25,No,0.0,1,0.8463,Critical,0.0,89.25,75.532275,18.88306875,56.64920625
876,4844-JJWUY,Female,Yes,No,No,1,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,86.0,86.0,Yes,1.0,1,0.8736,Critical,1.0,86.0,75.12960000000001,18.782400000000003,56.34720000000001
2397,3722-WPXTK,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,Yes,Month-to-month,Yes,Electronic check,88.3499984741211,88.3499984741211,Yes,1.0,1,0.8463,Critical,1.0,88.3499984741211,74.7706037086487,18.692650927162173,56.077952781486516
983,8603-IJWDN,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,86.5999984741211,86.5999984741211,Yes,1.0,1,0.8609,Critical,1.0,86.5999984741211,74.55393868637086,18.638484671592714,55.91545401477814
534,9282-IZGQK,Female,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,85.0,85.0,Yes,1.0,1,0.8635,Critical,1.0,85.0,73.39750000000001,18.349375000000002,55.048125000000006
383,5167-ZFFMM,Male,No,No,No,1,Yes,Yes,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Credit card (automatic),90.8499984741211,90.8499984741211,Yes,1.0,1,0.8015,Critical,1.0,90.8499984741211,72.81627377700805,18.204068444252012,54.612205332756034
474,4912-PIGUY,Female,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,84.6,84.6,No,0.0,1,0.8562,Critical,0.0,84.6,72.43451999999999,18.108629999999998,54.325889999999994
943,2202-CUYXZ,Male,No,No,No,1,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Electronic check,84.85,84.85,Yes,1.0,1,0.8419,Critical,1.0,84.85,71.435215,17.85880375,53.57641125
1371,6567-HOOPW,Female,Yes,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,79.19999694824219,79.19999694824219,Yes,1.0,1,0.8906,Critical,1.0,79.19999694824219,70.5355172821045,17.633879320526123,52.90163796157837
1651,8580-AECUZ,Male,Yes,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,79.0999984741211,79.0999984741211,Yes,1.0,1,0.8889,Critical,1.0,79.0999984741211,70.31198864364625,17.57799716091156,52.73399148273468
450,7503-ZGUZJ,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,84.65,84.65,Yes,1.0,1,0.8278,Critical,1.0,84.65,70.07327000000001,17.518317500000002,52.554952500000006
905,1628-BIZYP,Male,No,No,No,1,Yes,No,Fiber optic,No,Yes,No,No,No,Yes,Month-to-month,Yes,Electronic check,85.0,85.0,No,0.0,1,0.8186,Critical,0.0,85.0,69.581,17.39525,52.18575
2367,0235-KGSLC,Female,No,No,No,1,Yes,No,Fiber optic,No,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),85.55000305175781,85.55000305175781,Yes,1.0,1,0.8089,Critical,1.0,85.55000305175781,69.2013974685669,17.300349367141724,51.901048101425175
2861,2004-OCQXK,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,81.94999694824219,81.94999694824219,Yes,1.0,1,0.8352,Critical,1.0,81.94999694824219,68.44463745117189,17.11115936279297,51.33347808837891
1623,9248-OJYKK,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,76.45,76.45,Yes,1.0,1,0.8943,Critical,1.0,76.45,68.369235,17.09230875,51.27692625
1620,6457-USBER,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,80.8,80.8,Yes,1.0,1,0.844,Critical,1.0,80.8,68.1952,17.0488,51.1464
2891,0495-RVCBF,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,79.69999694824219,79.69999694824219,Yes,1.0,1,0.8523,Critical,1.0,79.69999694824219,67.92830739898682,16.982076849746704,50.94623054924011
538,4614-NUVZD,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,81.1,81.1,Yes,1.0,1,0.8352,Critical,1.0,81.1,67.73472,16.93368,50.80104
1208,5494-HECPR,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,80.25,80.25,Yes,1.0,1,0.8436,Critical,1.0,80.25,67.6989,16.924725,50.774175
1095,7439-DKZTW,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,80.55000305175781,80.55000305175781,No,0.0,1,0.8367,Critical,0.0,80.55000305175781,67.39618755340577,16.84904688835144,50.54714066505433
1929,2018-QKYGT,Male,No,Yes,Yes,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,81.05000305175781,81.05000305175781,No,0.0,1,0.8314,Critical,0.0,81.05000305175781,67.38497253723145,16.846243134307862,50.538729402923586
2032,6894-LFHLY,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,75.75,75.75,Yes,1.0,1,0.8895,Critical,1.0,75.75,67.37962499999999,16.844906249999998,50.534718749999996
1168,2868-MZAGQ,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,No,Yes,Month-to-month,Yes,Electronic check,79.25,79.25,Yes,1.0,1,0.85,Critical,1.0,79.25,67.3625,16.840625,50.521874999999994
288,8058-INTPH,Female,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,79.65,79.65,Yes,1.0,1,0.8446,Critical,1.0,79.65,67.27239,16.8180975,50.4542925
2095,9300-RENDD,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,79.94999694824219,79.94999694824219,Yes,1.0,1,0.8412,Critical,1.0,79.94999694824219,67.25393743286132,16.81348435821533,50.44045307464599
2194,2514-GINMM,Male,No,No,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,79.5,79.5,Yes,1.0,1,0.8422,Critical,1.0,79.5,66.9549,16.738725,50.21617499999999
80,5919-TMRGD,Female,No,No,Yes,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Electronic check,79.3499984741211,79.3499984741211,Yes,1.0,1,0.8425,Critical,1.0,79.3499984741211,66.85237371444703,16.713093428611757,50.13928028583527
1846,6618-RYATB,Female,No,No,No,1,Yes,Yes,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Mailed check,79.55,79.55,Yes,1.0,1,0.8365,Critical,1.0,79.55,66.543575,16.63589375,49.90768125
2010,0723-DRCLG,Female,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.45,74.45,Yes,1.0,1,0.891,Critical,1.0,74.45,66.33495,16.5837375,49.75121250000001
1505,5240-IJOQT,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.69999694824219,74.69999694824219,Yes,1.0,1,0.8879,Critical,1.0,74.69999694824219,66.32612729034425,16.58153182258606,49.74459546775819
1498,0742-NXBGR,Female,No,No,No,1,Yes,No,Fiber optic,No,Yes,Yes,No,No,No,Month-to-month,Yes,Electronic check,82.3,82.3,Yes,1.0,1,0.8057,Critical,1.0,82.3,66.30910999999999,16.577277499999997,49.731832499999996
2821,4102-OQUPX,Male,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.4000015258789,74.4000015258789,Yes,1.0,1,0.8899,Critical,1.0,74.4000015258789,66.20856135787965,16.55214033946991,49.65642101840973
1438,3551-HUAZH,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.4,74.4,Yes,1.0,1,0.8899,Critical,1.0,74.4,66.20856,16.55214,49.656420000000004
1317,7493-TPUWZ,Male,No,No,No,1,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Electronic check,79.15,79.15,Yes,1.0,1,0.8328,Critical,1.0,79.15,65.91612,16.47903,49.437090000000005
826,9507-EXLTT,Female,No,Yes,No,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),79.35,79.35,Yes,1.0,1,0.8284,Critical,1.0,79.35,65.73353999999999,16.433384999999998,49.30015499999999
419,5564-NEMQO,Female,Yes,No,No,1,Yes,No,Fiber optic,No,No,Yes,No,No,No,Month-to-month,Yes,Bank transfer (automatic),75.30000305175781,75.30000305175781,Yes,1.0,1,0.8723,Critical,1.0,75.30000305175781,65.68419266204833,16.421048165512083,49.26314449653625
341,2982-IHMFT,Female,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Mailed check,74.45,74.45,Yes,1.0,1,0.8813,Critical,1.0,74.45,65.612785,16.40319625,49.20958875
2464,2609-IAICY,Female,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,77.1500015258789,77.1500015258789,Yes,1.0,1,0.8501,Critical,1.0,77.1500015258789,65.58521629714966,16.396304074287414,49.18891222286224
481,8473-VUVJN,Male,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,73.65,73.65,Yes,1.0,1,0.8899,Critical,1.0,73.65,65.54113500000001,16.385283750000003,49.15585125000001
915,6513-EECDB,Male,Yes,Yes,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,73.55000305175781,73.55000305175781,Yes,1.0,1,0.8891,Critical,1.0,73.55000305175781,65.39330771331787,16.348326928329467,49.0449807849884
1231,3296-SILRA,Female,Yes,Yes,No,1,Yes,No,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,76.4,76.4,Yes,1.0,1,0.8533,Critical,1.0,76.4,65.19212,16.29803,48.894090000000006
300,8821-XNHVZ,Female,No,Yes,Yes,1,Yes,No,Fiber optic,No,No,No,No,Yes,No,Month-to-month,Yes,Mailed check,80.05,80.05,Yes,1.0,1,0.8125,Critical,1.0,80.05,65.04062499999999,16.260156249999998,48.78046875
2613,0137-OCGAB,Female,No,No,No,1,Yes,Yes,Fiber optic,No,Yes,No,No,No,No,Month-to-month,Yes,Mailed check,80.19999694824219,80.19999694824219,Yes,1.0,1,0.8053,Critical,1.0,80.19999694824219,64.58505754241943,16.14626438560486,48.438793156814576
345,0021-IKXGC,Female,Yes,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,72.0999984741211,72.0999984741211,No,0.0,1,0.8869,Critical,0.0,72.0999984741211,63.945488646698,15.9863721616745,47.9591164850235
1954,5834-ASPWA,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,75.44999694824219,75.44999694824219,Yes,1.0,1,0.8412,Critical,1.0,75.44999694824219,63.468537432861325,15.867134358215331,47.601403074645994
2129,9787-XVQIU,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,75.30000305175781,75.30000305175781,Yes,1.0,1,0.8412,Critical,1.0,75.30000305175781,63.342362567138665,15.835590641784666,47.506771925354
459,1452-VOQCH,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,75.0999984741211,75.0999984741211,No,0.0,1,0.8403,Critical,0.0,75.0999984741211,63.10652871780396,15.77663217945099,47.32989653835297
1561,1157-BQCUW,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.94999694824219,74.94999694824219,Yes,1.0,1,0.8403,Critical,1.0,74.94999694824219,62.98048243560791,15.745120608901978,47.23536182670593
1205,6358-LYNGM,Male,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.9000015258789,74.9000015258789,Yes,1.0,1,0.8403,Critical,1.0,74.9000015258789,62.93847128219605,15.734617820549012,47.203853461647036
1633,4415-IJZTP,Female,No,No,No,1,Yes,Yes,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,74.5,74.5,Yes,1.0,1,0.8432,Critical,1.0,74.5,62.8184,15.7046,47.1138
